,album.album_type,album.artists,album.available_markets,album.external_urls.spotify,album.href,album.id,album.images,album.name,album.release_date,album.release_date_precision,album.total_tracks,album.type,album.uri,artists,available_markets,disc_number,duration_ms,episode,explicit,external_ids.isrc,external_urls.spotify,href,id,is_local,name,popularity,preview_url,track,track_number,type,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,sample size,Year
0,,,,,,,,,,,14.083333333333334,,,,,1.0,224076.41666666666,0.0,0.0,,,,,0.0,,63.166666666666664,,1.0,3.5833333333333335,,,0.08770416666666665,0.6250833333333334,0.7854166666666668,0.000541645,0.28845,-6.140083333333334,0.05665,131.698,0.6435000000000001,C,12,2000.0
1,,,,,,,,,,,14.818181818181818,,,,,1.0,252902.63636363635,0.0,0.09090909090909091,,,,,0.0,,57.45454545454545,,1.0,4.363636363636363,,,0.18934681818181814,0.6606363636363637,0.6748181818181818,0.00045201000000000003,0.16531818181818184,-5.979181818181818,0.04722727272727272,117.86972727272725,0.4982090909090909,C#/Db,11,2000.0
2,,,,,,,,,,,12.666666666666666,,,,,1.0,264606.22222222225,0.0,0.2222222222222222,,,,,0.0,,56.77777777777778,,1.0,5.222222222222222,,,0.08521572222222222,0.653888888888889,0.7513333333333334,0.0010901666666666668,0.14552222222222222,-6.319222222222222,0.05563333333333334,123.58,0.6548888888888889,D,9,2000.0
3,,,,,,,,,,,11.5,,,,,1.0,249071.5,0.0,0.0,,,,,0.0,,66.5,,1.0,4.5,,,0.05297,0.67225,0.823,0.0017225,0.18555,-6.0,0.041975,121.02625,0.6237499999999999,D#/Eb,4,2000.0
4,,,,,,,,,,,13.333333333333334,,,,,1.0,243072.83333333334,0.0,0.3333333333333333,,,,,0.0,,54.5,,1.0,3.8333333333333335,,,0.1990333333333333,0.6541666666666667,0.7761666666666667,6.765166666666666e-05,0.09241666666666666,-6.138666666666666,0.07203333333333334,94.682,0.673,E,6,2000.0
5,,,,,,,,,,,15.6,,,,,1.0,266991.6,0.0,0.2,,,,,0.0,,67.2,,1.0,10.0,,,0.15244,0.7396,0.7091999999999999,0.000762,0.11070000000000002,-5.1216,0.06032,120.1754,0.6888,F,5,2000.0
6,,,,,,,,,,,13.5,,,,,1.0,249437.125,0.0,0.0,,,,,0.0,,63.625,,1.0,3.875,,,0.18335375,0.6768749999999999,0.705875,0.00372368,0.12302500000000001,-6.2669999999999995,0.09079999999999999,112.37587500000001,0.675125,F#/Gb,8,2000.0
7,,,,,,,,,,,19.0,,,,,1.0,240091.7857142857,0.0,0.0,,,,,0.0,,56.5,,1.0,3.642857142857143,,,0.05924721428571428,0.6152142857142857,0.7355714285714284,0.009756512142857143,0.17250000000000001,-6.817857142857143,0.05266428571428572,125.77857142857142,0.6668571428571429,G,14,2000.0
8,,,,,,,,,,,14.181818181818182,,,,,1.0909090909090908,224869.0909090909,0.0,0.09090909090909091,,,,,0.0,,62.63636363636363,,1.0,4.545454545454546,,,0.20107454545454545,0.7338181818181817,0.7482727272727273,0.061618848181818196,0.17357272727272727,-5.593181818181818,0.07698181818181818,123.73627272727272,0.7917272727272727,G#/Ab,11,2000.0
9,,,,,,,,,,,13.666666666666666,,,,,1.0,240835.33333333334,0.0,0.0,,,,,0.0,,64.66666666666667,,1.0,4.0,,,0.13870000000000002,0.6783333333333333,0.7760000000000001,3.766666666666666e-05,0.1014,-6.102,0.0449,106.36833333333334,0.649,A,3,2000.0
10,,,,,,,,,,,16.0,,,,,1.1428571428571428,243407.42857142858,0.0,0.14285714285714285,,,,,0.0,,57.0,,1.0,4.571428571428571,,,0.17502142857142852,0.6711428571428572,0.7654285714285715,0.07200038,0.13458571428571428,-6.5161428571428575,0.0769,127.09785714285715,0.6267142857142858,A#/Bb,7,2000.0
11,,,,,,,,,,,12.9,,,,,1.0,256387.6,0.0,0.2,,,,,0.0,,69.4,,1.0,4.2,,,0.054069,0.6559999999999999,0.8431999999999998,0.03337564,0.21178,-5.7542,0.08922,134.55980000000002,0.591,B,10,2000.0
0,,,,,,,,,,,14.307692307692308,,,,,1.0,231787.38461538462,0.0,0.07692307692307693,,,,,0.0,,60.53846153846154,,1.0,6.769230769230769,,,0.16861638461538464,0.6282307692307693,0.6706153846153846,0.027535146153846154,0.2061384615384615,-6.434923076923075,0.07460769230769229,117.4263846153846,0.4816923076923078,C,13,2001.0
1,,,,,,,,,,,15.0,,,,,1.0,234805.16666666666,0.0,0.3333333333333333,,,,,0.0,,62.0,,1.0,5.916666666666667,,,0.07313966666666667,0.68025,0.7848333333333336,0.00023803916666666666,0.16769166666666666,-5.426083333333334,0.16179166666666664,108.65250000000002,0.7062499999999999,C#/Db,12,2001.0
2,,,,,,,,,,,13.88888888888889,,,,,1.0,260685.33333333334,0.0,0.0,,,,,0.0,,49.77777777777778,,1.0,4.222222222222222,,,0.10027666666666665,0.685,0.787,0.007593377777777779,0.17634444444444447,-5.605333333333333,0.06547777777777777,135.47811111111113,0.7264444444444444,D,9,2001.0
3,,,,,,,,,,,14.333333333333334,,,,,1.0,338088.3333333333,0.0,0.0,,,,,0.0,,59.333333333333336,,1.0,3.6666666666666665,,,0.126537,0.623,0.7796666666666666,0.048666666666666664,0.18133333333333335,-6.271999999999999,0.10099999999999999,95.94,0.517,D#/Eb,3,2001.0
4,,,,,,,,,,,16.142857142857142,,,,,1.0,246988.14285714287,0.0,0.14285714285714285,,,,,0.0,,64.57142857142857,,1.0,3.5714285714285716,,,0.07314,0.7524285714285714,0.7284285714285714,0.0005755871428571428,0.24518571428571428,-5.396571428571429,0.15072857142857146,120.23071428571428,0.7105714285714286,E,7,2001.0
5,,,,,,,,,,,15.818181818181818,,,,,1.0909090909090908,235953.45454545456,0.0,0.09090909090909091,,,,,0.0,,58.18181818181818,,1.0,5.636363636363637,,,0.20782727272727272,0.7205454545454546,0.7510000000000001,0.005195554545454546,0.2208909090909091,-4.757272727272727,0.06778181818181818,109.32981818181817,0.7456363636363637,F,11,2001.0
6,,,,,,,,,,,15.333333333333334,,,,,1.0,253223.41666666666,0.0,0.08333333333333333,,,,,0.0,,59.25,,1.0,6.416666666666667,,,0.13060750000000002,0.7114166666666667,0.7594166666666667,0.0062310025,0.18399999999999994,-5.30575,0.12105833333333332,107.96308333333333,0.6726666666666666,F#/Gb,12,2001.0
7,,,,,,,,,,,14.714285714285714,,,,,1.0,230703.7142857143,0.0,0.2857142857142857,,,,,0.0,,59.714285714285715,,1.0,6.428571428571429,,,0.07635714285714287,0.7387142857142858,0.7372857142857143,0.00020698571428571431,0.1867857142857143,-6.460571428571429,0.07188571428571429,112.26942857142856,0.6881428571428572,G,7,2001.0
8,,,,,,,,,,,14.5,,,,,1.0,229923.0,0.0,0.125,,,,,0.0,,60.875,,1.0,2.0,,,0.22333750000000002,0.6588750000000001,0.666125,0.003518815,0.09792500000000001,-6.0607500000000005,0.045274999999999996,113.87837499999999,0.6388750000000001,G#/Ab,8,2001.0
9,,,,,,,,,,,15.0,,,,,1.0,241391.8,0.0,0.2,,,,,0.0,,60.4,,1.0,3.8,,,0.19457999999999998,0.679,0.7164,0.13832686000000002,0.18460000000000001,-6.3192,0.10138,116.37379999999999,0.7531999999999999,A,5,2001.0
10,,,,,,,,,,,11.857142857142858,,,,,1.0,250948.42857142858,0.0,0.0,,,,,0.0,,52.857142857142854,,1.0,3.857142857142857,,,0.15033428571428573,0.6434285714285715,0.6915714285714286,0.0028477171428571424,0.2212714285714286,-5.164142857142857,0.06251428571428572,106.5512857142857,0.6237142857142857,A#/Bb,7,2001.0
11,,,,,,,,,,,16.5,,,,,1.0,238975.16666666666,0.0,0.16666666666666666,,,,,0.0,,60.333333333333336,,1.0,6.833333333333333,,,0.2926666666666667,0.6275000000000001,0.5821666666666666,0.011434999999999999,0.16780000000000003,-7.0183333333333335,0.0588,120.39066666666666,0.523,B,6,2001.0
0,,,,,,,,,,,14.75,,,,,1.0,216496.5,0.0,0.125,,,,,0.0,,63.25,,1.0,3.375,,,0.1550772375,0.625,0.737375,2.565e-06,0.18442499999999998,-6.073875,0.0727375,112.626125,0.688,C,8,2002.0
